"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042631","cellular response to water deprivation","12/1109","37/13222",0.324324324324324,3.86674140326079,5.28349597454378,2.92917721239205e-05,0.00134225238144318,0.00122154851550839,"844174/816092/839815/837455/822453/843129/822391/830471/828053/838122/829571/832474",12
"GO:0009753","response to jasmonic acid","34/1109","196/13222",0.173469387755102,2.06818056347877,4.55868135950305,3.56694319894319e-05,0.00158779928684386,0.00144501428239894,"830662/826811/828792/831270/828460/829932/838896/824305/828175/817210/831241/832546/834545/837602/840058/823994/834768/835308/817388/824405/817439/836602/842405/838544/839748/832547/843353/834469/842120/838122/824311/839893/836613/818626",34
"GO:0071462","cellular response to water stimulus","12/1109","38/13222",0.315789473684211,3.7649850505434,5.16455677123552,3.9569799375233e-05,0.00171249298407258,0.00155849472977891,"844174/816092/839815/837455/822453/843129/822391/830471/828053/838122/829571/832474",12
"GO:0050832","defense response to fungus","40/1109","249/13222",0.160642570281124,1.91525343936612,4.41156722093374,4.75145267876305e-05,0.00200074683067914,0.00182082695826282,"830662/838338/844177/824073/816757/841970/836263/832660/818853/836823/817628/829188/834545/837602/817744/839392/834678/844423/819577/826458/821832/818064/824405/841622/838554/822298/830917/838508/836602/822110/823671/841670/843353/843748/817901/836150/843810/833954/832582/832474",40
"GO:0070542","response to fatty acid","34/1109","199/13222",0.170854271356784,2.03700196201929,4.45987475839605,4.90895606392101e-05,0.00201267198620761,0.00183167972800598,"830662/826811/828792/831270/828460/829932/838896/824305/828175/817210/831241/832546/834545/837602/840058/823994/834768/835308/817388/824405/817439/836602/842405/838544/839748/832547/843353/834469/842120/838122/824311/839893/836613/818626",34
"GO:0009620","response to fungus","50/1109","341/13222",0.146627565982405,1.74816021408418,4.23515272223459,6.80727229130262e-05,0.00271941800765372,0.00247487065489464,"830662/838338/844177/824073/816757/841970/839713/836263/832660/842988/844307/818853/819130/836823/817628/829188/834545/837602/817744/831109/839392/834678/844423/819577/826458/821832/818064/824405/841622/838554/822298/830917/824211/838508/836602/822110/838544/840190/823671/841670/843353/3769632/843748/817901/836150/827745/843810/833954/832582/832474",50
"GO:1901657","glycosyl compound metabolic process","24/1109","123/13222",0.195121951219512,2.32633222635202,4.47154775929003,7.45963384016021e-05,0.0029055273807424,0.00264424389018311,"838211/827011/830662/826811/843749/832365/825068/831270/821508/842553/818912/836263/821201/842897/825182/836210/832525/830471/838210/841670/820639/830663/844013/837817",24
"GO:1901617","organic hydroxy compound biosynthetic process","29/1109","167/13222",0.173652694610778,2.07036603078784,4.21186247672361,0.000128046582395949,0.00486577013104607,0.00442820915243501,"829413/836838/831568/829932/818013/816757/835440/837953/835567/829617/835991/823632/829559/816040/842880/821206/844185/816041/839933/838468/817901/832481/832480/828469/818012/843810/829560/830058/818400",29
"GO:0006091","generation of precursor metabolites and energy","49/1109","343/13222",0.142857142857143,1.70320752286487,3.9926529648978,0.000153719710838017,0.00570226927346741,0.0051894849749075,"824572/843413/820740/838168/831741/823850/830772/819295/828388/840127/830052/829678/828489/841995/839531/835515/842386/843990/842785/836525/833476/835168/832477/839969/814657/816672/814688/832513/816505/837974/822391/843903/837061/828733/843222/827146/818231/828758/820871/820723/835037/835286/835179/838498/3768499/828759/821143/816381/841984",49
"GO:0006833","water transport","9/1109","26/13222",0.346153846153846,4.12700284386488,4.8290962757521,0.000167256140252972,0.00592238787532113,0.00538980911293667,"818255/824510/822259/839235/825316/827446/818294/820870/818293",9
"GO:0042044","fluid transport","9/1109","26/13222",0.346153846153846,4.12700284386488,4.8290962757521,0.000167256140252972,0.00592238787532113,0.00538980911293667,"818255/824510/822259/839235/825316/827446/818294/820870/818293",9
"GO:0009813","flavonoid biosynthetic process","14/1109","57/13222",0.245614035087719,2.9283217059782,4.41446983021986,0.000195935110981063,0.0067597972374011,0.00615191330233044,"831568/831241/818902/827511/843305/829559/824287/816040/830765/816041/843842/839933/842120/829560",14
"GO:0042742","defense response to bacterium","54/1109","393/13222",0.137404580152672,1.63819960214484,3.88622972082615,0.000201016055456536,0.0067597972374011,0.00615191330233044,"830662/828963/828792/838338/838896/824073/816757/838518/820264/825837/836874/829458/843406/832285/836263/842988/817626/826753/819130/843208/817628/818588/834545/828415/837602/832315/832801/834678/844423/28720712/834768/816913/831700/838554/838508/836602/828430/828414/840190/825139/823671/826752/828569/828427/841616/814714/836150/820669/824311/815864/843810/830058/820307/843349",54
"GO:0030388","fructose 1,6-bisphosphate metabolic process","6/1109","12/13222",0.5,5.96122633002705,5.20235903448154,0.000203921996250226,0.0067597972374011,0.00615191330233044,"824572/830052/824746/816672/828758/828759",6
"GO:0002376","immune system process","46/1109","320/13222",0.14375,1.71385256988278,3.91135346781671,0.000209407604948529,0.00679702184395433,0.00618579043565062,"842710/830662/842443/828963/838338/2745743/843073/824073/836263/815949/842067/831393/817626/826753/817628/827695/834545/837672/828415/817403/816957/28720712/836614/834768/821832/824405/824257/841622/819142/818166/838508/833523/828430/828414/840190/826752/836612/828427/816859/842449/817197/824311/830058/825785/836613/832474",46
"GO:0045087","innate immune response","40/1109","269/13222",0.148698884758364,1.77285541413444,3.874906949418,0.000262131385158679,0.00833470812402493,0.00758519819138002,"830662/842443/828963/838338/2745743/843073/824073/836263/842067/831393/817626/826753/817628/827695/834545/828415/817403/816957/28720712/836614/834768/821832/824405/824257/841622/819142/838508/828430/828414/840190/826752/836612/828427/816859/842449/817197/824311/830058/836613/832474",40
"GO:0071368","cellular response to cytokinin stimulus","13/1109","52/13222",0.25,2.98061316501353,4.3299263858409,0.000272350800158865,0.00848645093295024,0.00772329532239982,"819292/835788/839162/818662/835164/838136/828721/824871/814714/843828/836412/820883/843219",13
"GO:0046148","pigment biosynthetic process","23/1109","126/13222",0.182539682539683,2.17632072366067,4.01433631902317,0.000293950083897263,0.00897988687670462,0.00817235836965146,"836838/831568/834442/835788/831207/839009/831241/818902/825109/827511/837528/824690/843305/829559/816040/834633/828721/816041/843842/839933/842120/839703/829560",23
"GO:0014070","response to organic cyclic compound","44/1109","308/13222",0.142857142857143,1.70320752286487,3.77833570574998,0.000327342693017507,0.00968892964584286,0.00881763950608089,"825291/3768804/838896/827623/838518/833667/815949/842988/844307/818588/832476/827511/834545/840058/819749/823994/844423/829915/834700/817388/824405/824257/841324/838544/839748/818604/818959/843908/842120/829628/833982/817901/835179/828427/832692/838122/819014/830041/815864/830058/843997/820307/837714/818722",44
"GO:0009409","response to cold","52/1109","382/13222",0.136125654450262,1.62295167100213,3.73831240418285,0.000329597735063974,0.00968892964584286,0.00881763950608089,"818854/826708/826594/816092/833998/824572/825291/838896/839815/840895/838984/824723/821134/818353/835567/818395/836011/818853/837455/829684/818457/835991/835168/836103/818903/835535/823994/821904/822391/829915/822168/817366/817439/827931/821206/831453/818820/836632/828053/817901/824893/3768499/838122/837457/819758/843810/818458/837817/830039/820921/832474/825368",52
"GO:0005996","monosaccharide metabolic process","22/1109","122/13222",0.180327868852459,2.14995047968189,3.86096152035978,0.000470087126879125,0.0135628841421792,0.012343223389984,"829788/828792/834475/825489/824572/830052/824746/840895/816675/837455/837848/816672/832234/839942/816505/817395/821206/828758/838544/828759/837457/828732",22
"GO:0006721","terpenoid metabolic process","23/1109","131/13222",0.175572519083969,2.09325504718507,3.80489603397569,0.000523978806967135,0.014842890568269,0.0135081235021001,"842152/829413/836838/816722/842776/837953/829435/829617/839883/843014/842880/822110/821732/842405/841670/827655/839703/836690/838125/817525/837817/844237/821461",23
"GO:0009736","cytokinin-activated signaling pathway","12/1109","49/13222",0.244897959183673,2.91978432491121,4.07361707630622,0.000569040725173561,0.015618742903405,0.0142142062636893,"819292/835788/839162/818662/838136/828721/824871/814714/843828/836412/820883/843219",12
"GO:0006955","immune response","44/1109","316/13222",0.139240506329114,1.66008834507082,3.59353469824654,0.000571417423295305,0.015618742903405,0.0142142062636893,"830662/842443/828963/838338/2745743/843073/824073/836263/815949/842067/831393/817626/826753/817628/827695/834545/837672/828415/817403/816957/28720712/836614/834768/821832/824405/824257/841622/819142/838508/833523/828430/828414/840190/826752/836612/828427/816859/842449/817197/824311/830058/825785/836613/832474",44
"GO:0042908","xenobiotic transport","10/1109","37/13222",0.27027027027027,3.22228450271733,4.09574132185158,0.000705727852394944,0.0189573102419194,0.0172525484060978,"814946/842203/6241480/838084/814938/814943/829035/834428/816202/814939",10
"GO:0016115","terpenoid catabolic process","5/1109","10/13222",0.5,5.96122633002705,4.74872285991693,0.000724427808683815,0.0191298055242269,0.0174095318161838,"839883/821732/827655/836690/821461",5
"GO:0051552","flavone metabolic process","6/1109","15/13222",0.4,4.76898106402164,4.419158344163,0.0008863853678753,0.0219204508436463,0.0199492245702261,"831568/829559/816040/816041/839933/829560",6
"GO:0051553","flavone biosynthetic process","6/1109","15/13222",0.4,4.76898106402164,4.419158344163,0.0008863853678753,0.0219204508436463,0.0199492245702261,"831568/829559/816040/816041/839933/829560",6
"GO:0051554","flavonol metabolic process","6/1109","15/13222",0.4,4.76898106402164,4.419158344163,0.0008863853678753,0.0219204508436463,0.0199492245702261,"831568/829559/816040/816041/839933/829560",6
"GO:0051555","flavonol biosynthetic process","6/1109","15/13222",0.4,4.76898106402164,4.419158344163,0.0008863853678753,0.0219204508436463,0.0199492245702261,"831568/829559/816040/816041/839933/829560",6
"GO:0071483","cellular response to blue light","8/1109","26/13222",0.307692307692308,3.66844697232434,4.12093879651433,0.000947478916795583,0.0223919879466456,0.0203783580596795,"835926/834383/824440/832477/818273/816671/823570/839300",8
"GO:0046618","xenobiotic export from cell","9/1109","32/13222",0.28125,3.35318981064022,4.03256724026396,0.000948569450884859,0.0223919879466456,0.0203783580596795,"814946/842203/6241480/838084/814938/814943/829035/834428/814939",9
"GO:1990961","xenobiotic detoxification by transmembrane export across the plasma membrane","9/1109","32/13222",0.28125,3.35318981064022,4.03256724026396,0.000948569450884859,0.0223919879466456,0.0203783580596795,"814946/842203/6241480/838084/814938/814943/829035/834428/814939",9
"GO:0044550","secondary metabolite biosynthetic process","17/1109","89/13222",0.191011235955056,2.27732241821258,3.65835320130363,0.00103114660841244,0.023978006207561,0.0218217514773223,"831568/830088/824723/843126/839578/831241/822042/818902/817628/843600/842478/820564/822298/830416/817495/828469/831522",17
"GO:0044272","sulfur compound biosynthetic process","26/1109","164/13222",0.158536585365854,1.89014493391102,3.47069446707262,0.00116257477578072,0.0266366397156819,0.0242413037612482,"838211/827011/830662/826811/843749/832365/821147/825068/831270/821508/834407/842553/818912/836263/835567/818902/842897/817628/836210/817180/822298/821845/838210/830663/817495/844013",26
"GO:0006575","cellular modified amino acid metabolic process","18/1109","98/13222",0.183673469387755,2.18983824368341,3.57717278452656,0.00119605498183478,0.0270065748072259,0.0245779719379321,"843329/844174/820083/843799/844169/844173/838288/836368/821227/827448/827931/821845/817496/838544/817495/839295/827024/814822",18
"GO:0009812","flavonoid metabolic process","15/1109","75/13222",0.2,2.38449053201082,3.63813958287574,0.00122846568188149,0.0273421361767338,0.024883357496156,"831568/831241/818902/827511/843305/829559/824287/816040/830765/830471/816041/843842/839933/842120/829560",15
"GO:0045168","cell-cell signaling involved in cell fate commitment","6/1109","16/13222",0.375,4.47091974752029,4.20330577265211,0.00131825506809669,0.0289273436069668,0.0263260129981652,"837452/843334/28717391/827965/835401/28717514",6
"GO:0006720","isoprenoid metabolic process","25/1109","157/13222",0.159235668789809,1.89847972293855,3.42669512376248,0.00134413436991307,0.0290855742822855,0.0264700145653933,"842152/829413/836838/816722/842776/837953/829435/829617/835991/839883/843014/842880/822110/821732/842405/841670/827655/839703/836690/838125/817525/837817/844237/831298/821461",25
"GO:0009627","systemic acquired resistance","15/1109","77/13222",0.194805194805195,2.32255571299755,3.52168988776822,0.00162321887731765,0.0346434932994644,0.0315281301765952,"827073/839843/815949/834545/822298/838508/822184/843842/818959/837504/824893/815864/843810/816381/841604",15
"GO:0010411","xyloglucan metabolic process","10/1109","41/13222",0.24390243902439,2.90791528294003,3.70210645006735,0.00166982527678421,0.0351025966928635,0.0319459480746484,"815950/836702/827635/843359/823634/815247/818259/828686/829152/829936",10
"GO:0071554","cell wall organization or biogenesis","52/1109","410/13222",0.126829268292683,1.51211594712881,3.18730651371268,0.00168979124002873,0.0351025966928635,0.0319459480746484,"829788/828792/832093/815950/834496/841228/817815/827763/831430/836702/829458/821672/827635/829650/843373/824083/818341/843359/823634/819130/820970/816845/817814/834742/838728/827511/820941/822543/837543/839942/815247/839601/818961/817357/818259/817395/839218/835152/827905/818959/828686/823908/829152/827553/816604/842135/829936/828501/831522/836357/842108/828500",52
"GO:0071230","cellular response to amino acid stimulus","6/1109","17/13222",0.352941176470588,4.20792446825439,4.00452914774563,0.00189396241674312,0.0388262295432339,0.0353347281904845,"817459/817458/834896/834895/830991/824311",6
"GO:0008300","isoprenoid catabolic process","5/1109","12/13222",0.416666666666667,4.96768860835588,4.16053195411811,0.00197432903969269,0.0399481122576781,0.0363557240801922,"839883/821732/827655/836690/821461",5
"GO:0007267","cell-cell signaling","8/1109","29/13222",0.275862068965517,3.28895245794596,3.7336710913419,0.00207647078990228,0.0414061610746442,0.0376826558797012,"837452/843334/28717391/824311/827965/835401/28717514/831298",8
"GO:0042440","pigment metabolic process","25/1109","162/13222",0.154320987654321,1.83988466976144,3.25445027363266,0.00209954218542805,0.0414061610746442,0.0376826558797012,"836838/831568/834442/835788/831207/839009/831241/818902/825109/827511/837528/824690/843305/829559/816040/830471/838554/834633/828721/816041/843842/839933/842120/839703/829560",25
